"","baffle_prop","density","bush_density","df.prop_males","tactic","mean_success","sd","ci"
"1",0.01,0.01,0,0.5,"baffler",0.115,0.234143614739399,0.0458921484889223
"2",0.01,0.05,0,0.5,"baffler",0.4,0.443812682299297,0.0869872857306623
"3",0.01,0.1,0,0.5,"baffler",0.42,0.496044963748858,0.0972248128947762
"4",0.01,0.25,0,0.5,"baffler",0.655,0.593291622640122,0.116285158037464
"5",0.01,0.5,0,0.5,"baffler",1.035,0.964666164059261,0.189074568155615
"6",0.01,0.75,0,0.5,"baffler",1.24,1.13146012753522,0.221766184996903
"7",0.01,1,0,0.5,"baffler",1.255,1.06953921920336,0.209629686963859
"8",0.05,0.01,0,0.5,"baffler",0.105833333333333,0.0968463151297392,0.0189818777654289
"9",0.05,0.05,0,0.5,"baffler",0.3275,0.214922727742117,0.0421248546374549
"10",0.05,0.1,0,0.5,"baffler",0.491666666666667,0.309886659704924,0.060737785302165
"11",0.05,0.25,0,0.5,"baffler",0.733333333333334,0.471553299245357,0.0924244466520899
"12",0.05,0.5,0,0.5,"baffler",0.9375,0.591438994466111,0.115922042915358
"13",0.05,0.75,0,0.5,"baffler",1.065,0.666306721011162,0.130596117318188
"14",0.05,1,0,0.5,"baffler",1.19333333333333,0.720946814795869,0.14130557569999
"15",0.09,0.01,0,0.5,"baffler",0.110909090909091,0.0731849693325414,0.0143442539891781
"16",0.09,0.05,0,0.5,"baffler",0.330909090909091,0.170941911156194,0.033504614586614
"17",0.09,0.1,0,0.5,"baffler",0.486363636363636,0.244780218506114,0.0479769228271983
"18",0.09,0.25,0,0.5,"baffler",0.646818181818182,0.392764458923758,0.0769818339490565
"19",0.09,0.5,0,0.5,"baffler",0.814545454545455,0.468637390124451,0.0918529284643923
"20",0.09,0.75,0,0.5,"baffler",0.995909090909091,0.594029867455614,0.1164298540213
"21",0.09,1,0,0.5,"baffler",1.05727272727273,0.634281652574433,0.124319203904589
"22",0.13,0.01,0,0.5,"baffler",0.0921875,0.0548282370179358,0.0107463344555154
"23",0.13,0.05,0,0.5,"baffler",0.2940625,0.146447233296336,0.0287036577260819
"24",0.13,0.1,0,0.5,"baffler",0.4121875,0.189524789079173,0.0371468586595179
"25",0.13,0.25,0,0.5,"baffler",0.59625,0.309858787892716,0.0607323224269724
"26",0.13,0.5,0,0.5,"baffler",0.7384375,0.480536887208916,0.0941852298929475
"27",0.13,0.75,0,0.5,"baffler",0.900625,0.609844338165838,0.119529490280504
"28",0.13,1,0,0.5,"baffler",1.04875,0.687977910109024,0.134843670381369
"29",0.17,0.01,0,0.5,"baffler",0.0969047619047619,0.0453089240715077,0.0088805491180155
"30",0.17,0.05,0,0.5,"baffler",0.270952380952381,0.133952899826584,0.0262547683660104
"31",0.17,0.1,0,0.5,"baffler",0.377857142857143,0.201481463166074,0.0394903667805504
"32",0.17,0.25,0,0.5,"baffler",0.537619047619048,0.354756820324412,0.0695323367835848
"33",0.17,0.5,0,0.5,"baffler",0.707380952380953,0.48629603044023,0.0953140219662851
"34",0.17,0.75,0,0.5,"baffler",0.815476190476191,0.555507882926759,0.108879545053645
"35",0.17,1,0,0.5,"baffler",0.947619047619048,0.632770529699105,0.124023023821025
"36",0.21,0.01,0,0.5,"baffler",0.090943396226415,0.046401596473011,0.00909471290871015
"37",0.21,0.05,0,0.5,"baffler",0.270566037735849,0.119488429181419,0.0234197321195581
"38",0.21,0.1,0,0.5,"baffler",0.362452830188679,0.203148194337628,0.039817046090175
"39",0.21,0.25,0,0.5,"baffler",0.499622641509434,0.328486505269302,0.0643833550327832
"40",0.21,0.5,0,0.5,"baffler",0.65622641509434,0.447731764670057,0.0877554258753311
"41",0.21,0.75,0,0.5,"baffler",0.789811320754717,0.559424039216876,0.109647111686508
"42",0.21,1,0,0.5,"baffler",0.866792452830189,0.64367966629913,0.126161214594629
"43",0.25,0.01,0,0.5,"baffler",0.0912903225806452,0.046657476199949,0.00914486533519
"44",0.25,0.05,0,0.5,"baffler",0.249354838709677,0.138280877296419,0.0271030519500982
"45",0.25,0.1,0,0.5,"baffler",0.344032258064516,0.185677573216919,0.036392804350516
"46",0.25,0.25,0,0.5,"baffler",0.479516129032258,0.325757047765913,0.0638483813621189
"47",0.25,0.5,0,0.5,"baffler",0.616935483870968,0.442189630647379,0.0866691676068863
"48",0.25,0.75,0,0.5,"baffler",0.720161290322581,0.551480431845692,0.108090164641756
"49",0.25,1,0,0.5,"baffler",0.806774193548387,0.610987986973718,0.119753645446849
"50",0.29,0.01,0,0.5,"baffler",0.0863013698630137,0.0373252918433607,0.00731575720129869
"51",0.29,0.05,0,0.5,"baffler",0.238493150684931,0.125491049825265,0.024596245765752
"52",0.29,0.1,0,0.5,"baffler",0.320821917808219,0.191980168785528,0.0376281130819636
"53",0.29,0.25,0,0.5,"baffler",0.453150684931507,0.295787640573434,0.0579743775523932
"54",0.29,0.5,0,0.5,"baffler",0.586164383561644,0.43042894046324,0.084364072330795
"55",0.29,0.75,0,0.5,"baffler",0.668767123287671,0.50530574723252,0.0990399264575738
"56",0.29,1,0,0.5,"baffler",0.761095890410959,0.619737554453214,0.12146856067283
"57",0.33,0.01,0,0.5,"baffler",0.090609756097561,0.036079070459163,0.00707149780999594
"58",0.33,0.05,0,0.5,"baffler",0.230487804878049,0.11943071569758,0.0234084202767256
"59",0.33,0.1,0,0.5,"baffler",0.30390243902439,0.17981403440008,0.0352435507424158
"60",0.33,0.25,0,0.5,"baffler",0.433780487804878,0.290059975344575,0.0568517551675366
"61",0.33,0.5,0,0.5,"baffler",0.565487804878049,0.418243837816048,0.0819757922119453
"62",0.33,0.75,0,0.5,"baffler",0.682317073170732,0.521214753168899,0.102158091621104
"63",0.33,1,0,0.5,"baffler",0.718536585365854,0.540039276939249,0.105847698280093
"64",0.37,0.01,0,0.5,"baffler",0.0854347826086956,0.0376855931312713,0.00738637625372917
"65",0.37,0.05,0,0.5,"baffler",0.209565217391304,0.109495083896452,0.0214610364437045
"66",0.37,0.1,0,0.5,"baffler",0.290652173913043,0.186288523809775,0.0365125506667159
"67",0.37,0.25,0,0.5,"baffler",0.419673913043478,0.295542420501331,0.0579263144182608
"68",0.37,0.5,0,0.5,"baffler",0.530108695652174,0.414381529504422,0.0812187797828668
"69",0.37,0.75,0,0.5,"baffler",0.638260869565217,0.480061786740841,0.0940921102012048
"70",0.37,1,0,0.5,"baffler",0.680760869565217,0.538729040707406,0.105590891978652
"71",0.41,0.01,0,0.5,"baffler",0.088252427184466,0.0344182299033803,0.00674597306106254
"72",0.41,0.05,0,0.5,"baffler",0.199320388349514,0.107798438161441,0.0211284938796425
"73",0.41,0.1,0,0.5,"baffler",0.265825242718447,0.171916257124705,0.0336955863964422
"74",0.41,0.25,0,0.5,"baffler",0.399126213592233,0.294150287797602,0.05765345640833
"75",0.41,0.5,0,0.5,"baffler",0.486407766990291,0.371438454481632,0.0728019370784
"76",0.41,0.75,0,0.5,"baffler",0.582718446601942,0.472983297257646,0.0927047262624985
"77",0.41,1,0,0.5,"baffler",0.659902912621359,0.520472386689846,0.10201258779121
"78",0.45,0.01,0,0.5,"baffler",0.0829464285714286,0.0365454994308997,0.00716291788845633
"79",0.45,0.05,0,0.5,"baffler",0.198839285714286,0.112801902281925,0.0221091728472573
"80",0.45,0.1,0,0.5,"baffler",0.268928571428571,0.171074030623657,0.0335305100022368
"81",0.45,0.25,0,0.5,"baffler",0.366785714285714,0.275652208168316,0.0540278328009899
"82",0.45,0.5,0,0.5,"baffler",0.49125,0.383910701285512,0.0752464974519604
"83",0.45,0.75,0,0.5,"baffler",0.571875,0.470418507160921,0.0922020274035405
"84",0.45,1,0,0.5,"baffler",0.630357142857143,0.509991516738189,0.099958337280685
"85",0.49,0.01,0,0.5,"baffler",0.0798360655737705,0.0338986054143062,0.00664412666120401
"86",0.49,0.05,0,0.5,"baffler",0.192213114754098,0.106173758878543,0.0208100567401944
"87",0.49,0.1,0,0.5,"baffler",0.256803278688525,0.162646267838673,0.0318786684963799
"88",0.49,0.25,0,0.5,"baffler",0.360655737704918,0.269691520625092,0.052859538042518
"89",0.49,0.5,0,0.5,"baffler",0.462540983606557,0.355800720955721,0.0697369413073212
"90",0.49,0.75,0,0.5,"baffler",0.53827868852459,0.449135868593352,0.088030630244297
"91",0.49,1,0,0.5,"baffler",0.604508196721311,0.478428521110819,0.0937719901377206
"92",0.53,0.01,0,0.5,"baffler",0.0833333333333333,0.0292913460197182,0.00574110381986477
"93",0.53,0.05,0,0.5,"baffler",0.191212121212121,0.112418842383493,0.0220340931071646
"94",0.53,0.1,0,0.5,"baffler",0.248484848484849,0.162149744749388,0.0317813499708801
"95",0.53,0.25,0,0.5,"baffler",0.3575,0.266764943403164,0.0522859289070202
"96",0.53,0.5,0,0.5,"baffler",0.458333333333333,0.371736478667762,0.0728603498188813
"97",0.53,0.75,0,0.5,"baffler",0.525757575757576,0.43757473585735,0.0857646482280407
"98",0.53,1,0,0.5,"baffler",0.5825,0.493129389633939,0.096653360368252
"99",0.57,0.01,0,0.5,"baffler",0.0776923076923077,0.0306981107982646,0.00601682971645985
"100",0.57,0.05,0,0.5,"baffler",0.186503496503497,0.104539223470286,0.020489687800176
"101",0.57,0.1,0,0.5,"baffler",0.240419580419581,0.1545278263937,0.0302874539731653
"102",0.57,0.25,0,0.5,"baffler",0.330629370629371,0.265328875150692,0.0520044595295357
"103",0.57,0.5,0,0.5,"baffler",0.435104895104895,0.349352956807577,0.0684731795342851
"104",0.57,0.75,0,0.5,"baffler",0.503846153846154,0.421911275565193,0.0826946100107778
"105",0.57,1,0,0.5,"baffler",0.552447552447553,0.487923643158713,0.0956330340591077
"106",0.61,0.01,0,0.5,"baffler",0.0794736842105263,0.0307825321491658,0.00603337630123649
"107",0.61,0.05,0,0.5,"baffler",0.179013157894737,0.105984598278853,0.0207729812626553
"108",0.61,0.1,0,0.5,"baffler",0.238618421052632,0.150752351706668,0.0295474609345068
"109",0.61,0.25,0,0.5,"baffler",0.318355263157895,0.246931090489417,0.0483984937359256
"110",0.61,0.5,0,0.5,"baffler",0.416184210526316,0.340621680893025,0.0667618494550329
"111",0.61,0.75,0,0.5,"baffler",0.492960526315789,0.413183475565685,0.0809839612108743
"112",0.61,1,0,0.5,"baffler",0.550131578947368,0.468608150515629,0.0918471975010634
"113",0.65,0.01,0,0.5,"baffler",0.0722839506172839,0.0292612165703388,0.0057351984477864
"114",0.65,0.05,0,0.5,"baffler",0.169135802469136,0.102140999930056,0.0200196359862909
"115",0.65,0.1,0,0.5,"baffler",0.221851851851852,0.1452962076134,0.0284780566922263
"116",0.65,0.25,0,0.5,"baffler",0.31320987654321,0.245498219270313,0.0481176509769813
"117",0.65,0.5,0,0.5,"baffler",0.40462962962963,0.341984261764442,0.0670289153058307
"118",0.65,0.75,0,0.5,"baffler",0.496296296296296,0.417564145002903,0.081842572420569
"119",0.65,1,0,0.5,"baffler",0.540308641975309,0.454600413665493,0.0891016810784366
"120",0.69,0.01,0,0.5,"baffler",0.0702890173410404,0.030956556665567,0.00606748510645114
"121",0.69,0.05,0,0.5,"baffler",0.17271676300578,0.104435671182214,0.0204693915517139
"122",0.69,0.1,0,0.5,"baffler",0.209190751445087,0.146950112454414,0.0288022220410651
"123",0.69,0.25,0,0.5,"baffler",0.303410404624277,0.237467958184527,0.0465437198041672
"124",0.69,0.5,0,0.5,"baffler",0.377398843930636,0.32875455275814,0.0644358923405954
"125",0.69,0.75,0,0.5,"baffler",0.463063583815029,0.419227745262602,0.0821686380714699
"126",0.69,1,0,0.5,"baffler",0.523236994219653,0.456054256464483,0.0893866342670387
"127",0.73,0.01,0,0.5,"baffler",0.0696153846153846,0.0299733644128708,0.00587477942492267
"128",0.73,0.05,0,0.5,"baffler",0.163351648351648,0.0984029802587598,0.0192869841307169
"129",0.73,0.1,0,0.5,"baffler",0.215769230769231,0.147942758615014,0.0289967806885427
"130",0.73,0.25,0,0.5,"baffler",0.291263736263736,0.223383841866269,0.0437832330057887
"131",0.73,0.5,0,0.5,"baffler",0.377032967032967,0.316855860844458,0.0621037487255139
"132",0.73,0.75,0,0.5,"baffler",0.438736263736264,0.38592958086508,0.0756421978495557
"133",0.73,1,0,0.5,"baffler",0.50510989010989,0.441991732431739,0.0866303795566209
"134",0.77,0.01,0,0.5,"baffler",0.07265625,0.029991630645486,0.00587835960651525
"135",0.77,0.05,0,0.5,"baffler",0.16203125,0.094210356692063,0.0184652299116443
"136",0.77,0.1,0,0.5,"baffler",0.208645833333333,0.149574758776684,0.0293166527202301
"137",0.77,0.25,0,0.5,"baffler",0.2771875,0.225619864328728,0.0442214934084308
"138",0.77,0.5,0,0.5,"baffler",0.367916666666667,0.307650823753262,0.0602995614556394
"139",0.77,0.75,0,0.5,"baffler",0.43421875,0.369009222092868,0.0723258075302021
"140",0.77,1,0,0.5,"baffler",0.48890625,0.424251419713303,0.0831532782638073
"141",0.81,0.01,0,0.5,"baffler",0.0675247524752476,0.030521118892077,0.00598213930284709
"142",0.81,0.05,0,0.5,"baffler",0.15470297029703,0.097560079559444,0.019121775593651
"143",0.81,0.1,0,0.5,"baffler",0.198118811881188,0.143840807591879,0.0281927982880083
"144",0.81,0.25,0,0.5,"baffler",0.275990099009901,0.227554622735849,0.0446007060562264
"145",0.81,0.5,0,0.5,"baffler",0.365,0.323156576933445,0.0633386890789552
"146",0.81,0.75,0,0.5,"baffler",0.432623762376238,0.367926515292703,0.0721135969973699
"147",0.81,1,0,0.5,"baffler",0.474455445544554,0.428732214586508,0.0840315140589556
"148",0.85,0.01,0,0.5,"baffler",0.0691981132075472,0.0300733261044782,0.00589437191647772
"149",0.85,0.05,0,0.5,"baffler",0.155943396226415,0.0976704266704688,0.0191434036274119
"150",0.85,0.1,0,0.5,"baffler",0.19372641509434,0.139938319483893,0.027427910618843
"151",0.85,0.25,0,0.5,"baffler",0.272311320754717,0.233531451624185,0.0457721645183402
"152",0.85,0.5,0,0.5,"baffler",0.352075471698113,0.310063183018385,0.0607723838716034
"153",0.85,0.75,0,0.5,"baffler",0.406084905660377,0.364100340401289,0.0713636667186526
"154",0.85,1,0,0.5,"baffler",0.461415094339623,0.409329928667705,0.0802286660188703
"155",0.89,0.01,0,0.5,"baffler",0.0677927927927928,0.0298065324957529,0.00584208036916756
"156",0.89,0.05,0,0.5,"baffler",0.145045045045045,0.0942396784227593,0.0184709769708608
"157",0.89,0.1,0,0.5,"baffler",0.188783783783784,0.140643774603519,0.0275661798222897
"158",0.89,0.25,0,0.5,"baffler",0.268783783783784,0.218783158426592,0.0428814990516121
"159",0.89,0.5,0,0.5,"baffler",0.337522522522523,0.307186441271986,0.0602085424893093
"160",0.89,0.75,0,0.5,"baffler",0.396486486486486,0.360060492670741,0.0705718565634652
"161",0.89,1,0,0.5,"baffler",0.456396396396396,0.414000196554922,0.0811440385247647
"162",0.93,0.01,0,0.5,"baffler",0.0654310344827586,0.0266580457094989,0.00522497695906179
"163",0.93,0.05,0,0.5,"baffler",0.13698275862069,0.0890837883222134,0.0174604225111538
"164",0.93,0.1,0,0.5,"baffler",0.194698275862069,0.145361165610603,0.0284907884596782
"165",0.93,0.25,0,0.5,"baffler",0.258362068965517,0.210477311659146,0.0412535530851926
"166",0.93,0.5,0,0.5,"baffler",0.328362068965517,0.307945987979238,0.0603574136439307
"167",0.93,0.75,0,0.5,"baffler",0.388405172413793,0.353649927927603,0.0693153858738103
"168",0.93,1,0,0.5,"baffler",0.449784482758621,0.402442211637233,0.0788786734808976
"169",0.97,0.01,0,0.5,"baffler",0.0638842975206612,0.0278435210882932,0.00545733013330546
"170",0.97,0.05,0,0.5,"baffler",0.137148760330578,0.0936817630784238,0.0183616255633711
"171",0.97,0.1,0,0.5,"baffler",0.183884297520661,0.135423146880391,0.0265429367885567
"172",0.97,0.25,0,0.5,"baffler",0.249214876033058,0.212256710425447,0.0416023152433875
"173",0.97,0.5,0,0.5,"baffler",0.318057851239669,0.288974887954258,0.0566390780390345
"174",0.97,0.75,0,0.5,"baffler",0.382107438016529,0.357210706507754,0.0700132984755198
"175",0.97,1,0,0.5,"baffler",0.443429752066116,0.39865015712401,0.0781354307963059
"176",0.01,0.01,0,0.5,"caller",0.0523472798741518,0.0218949330748134,0.00429140688266343
"177",0.01,0.05,0,0.5,"caller",0.166748182447451,0.0566676204219878,0.0111068536027096
"178",0.01,0.1,0,0.5,"caller",0.226266568748106,0.0993408052859028,0.0194707978360369
"179",0.01,0.25,0,0.5,"caller",0.351575496484337,0.217413093397335,0.0426129663058777
"180",0.01,0.5,0,0.5,"caller",0.448996827288813,0.295999555479217,0.0580159128739266
"181",0.01,0.75,0,0.5,"caller",0.527537178676916,0.414957518856318,0.0813316736958384
"182",0.01,1,0,0.5,"caller",0.585268411634724,0.455104367027489,0.0892004559373878
"183",0.05,0.01,0,0.5,"caller",0.0482506601340534,0.0206999813120934,0.0040571963371703
"184",0.05,0.05,0,0.5,"caller",0.149587969911998,0.0586627783663777,0.01149790455981
"185",0.05,0.1,0,0.5,"caller",0.201471909853071,0.101223194562033,0.0198397461341584
"186",0.05,0.25,0,0.5,"caller",0.298766991428962,0.18333882809013,0.0359344103056655
"187",0.05,0.5,0,0.5,"caller",0.374131296271599,0.277297681432979,0.0543503455608639
"188",0.05,0.75,0,0.5,"caller",0.470629084914848,0.395438443351697,0.0775059348969327
"189",0.05,1,0,0.5,"caller",0.523226744233637,0.434727785280165,0.0852066459149123
"190",0.09,0.01,0,0.5,"caller",0.0479455159214707,0.0209847143442584,0.00411300401147465
"191",0.09,0.05,0,0.5,"caller",0.130944470570111,0.062563870148392,0.0122625185490848
"192",0.09,0.1,0,0.5,"caller",0.181921828758694,0.102416438247857,0.02007362189658
"193",0.09,0.25,0,0.5,"caller",0.274764169902153,0.199580323968814,0.0391177434978875
"194",0.09,0.5,0,0.5,"caller",0.333477557026113,0.2763756100931,0.0541696195782476
"195",0.09,0.75,0,0.5,"caller",0.410219406145116,0.353781770241737,0.0693412269673805
"196",0.09,1,0,0.5,"caller",0.447545602525807,0.381292284490404,0.0747332877601191
"197",0.13,0.01,0,0.5,"caller",0.0448014602133417,0.0215599996038725,0.00422575992235901
"198",0.13,0.05,0,0.5,"caller",0.112576270002318,0.0555284918012033,0.0108835843930359
"199",0.13,0.1,0,0.5,"caller",0.178278892593557,0.0915376139214559,0.0179413723286053
"200",0.13,0.25,0,0.5,"caller",0.251563198688441,0.174345136565216,0.0341716467667822
"201",0.13,0.5,0,0.5,"caller",0.29965460093987,0.262995690204218,0.0515471552800267
"202",0.13,0.75,0,0.5,"caller",0.370596689477669,0.328473994824125,0.0643809029855286
"203",0.13,1,0,0.5,"caller",0.421671882591672,0.378559353235209,0.0741976332341009
"204",0.17,0.01,0,0.5,"caller",0.0402466539266939,0.0213006897700785,0.00417493519493539
"205",0.17,0.05,0,0.5,"caller",0.105848141721214,0.0612838222160709,0.0120116291543499
"206",0.17,0.1,0,0.5,"caller",0.149851102746351,0.0862879541452559,0.0169124390124702
"207",0.17,0.25,0,0.5,"caller",0.212341006604285,0.161962332559181,0.0317446171815995
"208",0.17,0.5,0,0.5,"caller",0.280146985605295,0.231733472498808,0.0454197606097664
"209",0.17,0.75,0,0.5,"caller",0.327461688558919,0.3162906319661,0.0619929638653556
"210",0.17,1,0,0.5,"caller",0.370299898806601,0.336537750979043,0.0659613991918924
"211",0.21,0.01,0,0.5,"caller",0.0387230433410478,0.0229148431357075,0.00449130925459867
"212",0.21,0.05,0,0.5,"caller",0.10041447114657,0.0586794512878082,0.0115011724524104
"213",0.21,0.1,0,0.5,"caller",0.143225988849148,0.0955045217236282,0.0187188862578311
"214",0.21,0.25,0,0.5,"caller",0.194750729917577,0.16725650691035,0.0327822753544286
"215",0.21,0.5,0,0.5,"caller",0.254619494705099,0.244621309202299,0.0479457766036507
"216",0.21,0.75,0,0.5,"caller",0.317989055158146,0.301644913218533,0.0591224029908325
"217",0.21,1,0,0.5,"caller",0.336819684059191,0.325848456833869,0.0638662975394384
"218",0.25,0.01,0,0.5,"caller",0.0370063229652618,0.021985264059442,0.00430911175565064
"219",0.25,0.05,0,0.5,"caller",0.0964495404330086,0.0584024505400435,0.0114468803058485
"220",0.25,0.1,0,0.5,"caller",0.137345150348642,0.0874366993396018,0.017137593070562
"221",0.25,0.25,0,0.5,"caller",0.188123064068515,0.146097909640645,0.0286351902895663
"222",0.25,0.5,0,0.5,"caller",0.235937317285681,0.221371494009485,0.043388812825859
"223",0.25,0.75,0,0.5,"caller",0.285686217460933,0.275780425800912,0.0540529634569788
"224",0.25,1,0,0.5,"caller",0.315607586563616,0.303678372695113,0.0595209610482421
"225",0.29,0.01,0,0.5,"caller",0.0376015337242282,0.0250242635053149,0.00490475564704171
"226",0.29,0.05,0,0.5,"caller",0.0963757259847877,0.0605837493702344,0.0118744148765659
"227",0.29,0.1,0,0.5,"caller",0.129070010449321,0.0884457455482262,0.0173353661274523
"228",0.29,0.25,0,0.5,"caller",0.175378271487935,0.153139895017361,0.0300154194234028
"229",0.29,0.5,0,0.5,"caller",0.225596051557606,0.210839477366685,0.0413245375638703
"230",0.29,0.75,0,0.5,"caller",0.263551446466171,0.26392895534782,0.0517300752481726
"231",0.29,1,0,0.5,"caller",0.301200956755087,0.33222003327359,0.0651151265216237
"232",0.33,0.01,0,0.5,"caller",0.037822280410842,0.0196942509096774,0.00386007317829677
"233",0.33,0.05,0,0.5,"caller",0.0913390599434776,0.0637983481005422,0.0125044762277063
"234",0.33,0.1,0,0.5,"caller",0.112107839021592,0.0816409279933711,0.0160016218867007
"235",0.33,0.25,0,0.5,"caller",0.169316044666471,0.151317345930546,0.0296581998023869
"236",0.33,0.5,0,0.5,"caller",0.205741130737947,0.206821510416418,0.0405370160416179
"237",0.33,0.75,0,0.5,"caller",0.257461273666093,0.277717704308295,0.0544326700444258
"238",0.33,1,0,0.5,"caller",0.274929124162154,0.295116634865173,0.057842860433574
"239",0.37,0.01,0,0.5,"caller",0.0379957805907173,0.0255077205539198,0.00499951322856828
"240",0.37,0.05,0,0.5,"caller",0.085990106939474,0.05727719255671,0.0112263297411152
"241",0.37,0.1,0,0.5,"caller",0.11256016856783,0.0835143571477352,0.0163688140009561
"242",0.37,0.25,0,0.5,"caller",0.164626006904488,0.147281901067347,0.0288672526092001
"243",0.37,0.5,0,0.5,"caller",0.198242567448097,0.189880299578914,0.0372165387174672
"244",0.37,0.75,0,0.5,"caller",0.241561624029978,0.247162377445335,0.0484438259792856
"245",0.37,1,0,0.5,"caller",0.273083361606013,0.288705087907118,0.0565861972297952
"246",0.41,0.01,0,0.5,"caller",0.0324864247809453,0.0210669011159612,0.0041291126187284
"247",0.41,0.05,0,0.5,"caller",0.0784910127182943,0.0537396897160911,0.0105329791843539
"248",0.41,0.1,0,0.5,"caller",0.101198115924143,0.0766400183578593,0.0150214435981404
"249",0.41,0.25,0,0.5,"caller",0.147194753116999,0.13984717627348,0.0274100465496021
"250",0.41,0.5,0,0.5,"caller",0.182217768849305,0.187873648577192,0.0368232351211297
"251",0.41,0.75,0,0.5,"caller",0.230141202846682,0.239783169307335,0.0469975011842377
"252",0.41,1,0,0.5,"caller",0.243034832777983,0.259764004533191,0.0509137448885054
"253",0.45,0.01,0,0.5,"caller",0.031937403773969,0.02113508370956,0.00414247640707376
"254",0.45,0.05,0,0.5,"caller",0.0744352724866715,0.0556470632712777,0.0109068244011704
"255",0.45,0.1,0,0.5,"caller",0.0998028718301078,0.0873621225079832,0.0171229760115647
"256",0.45,0.25,0,0.5,"caller",0.131916599865124,0.133736691394975,0.026212391513415
"257",0.45,0.5,0,0.5,"caller",0.184254685651029,0.196586546701709,0.038530963153535
"258",0.45,0.75,0,0.5,"caller",0.214551475359774,0.224769586502743,0.0440548389545376
"259",0.45,1,0,0.5,"caller",0.236440750213129,0.251369872144419,0.0492684949403062
"260",0.49,0.01,0,0.5,"caller",0.0363104117352035,0.0231175824346323,0.00453104615718793
"261",0.49,0.05,0,0.5,"caller",0.0782614087301587,0.0610855845035566,0.0119727745626971
"262",0.49,0.1,0,0.5,"caller",0.0944649257552483,0.0842619853641192,0.0165153491313674
"263",0.49,0.25,0,0.5,"caller",0.131276321684588,0.125267297628538,0.0245523903351934
"264",0.49,0.5,0,0.5,"caller",0.174857830901178,0.181461991454811,0.035566550325143
"265",0.49,0.75,0,0.5,"caller",0.206131592421915,0.222231503859333,0.0435573747564292
