"baffle_prop","density","bush_density","prop_males","mean_phonotaxis_steps","mean_random_steps","mean_total_steps","sd_phonotaxis_steps","sd_random_steps","sd_total_steps","ci_phonotaxis_steps","ci_random_steps","ci_total_steps"
0.01,0.05,"0.5",0.5,13.46628,45.879,59.34528,6.19015756409179,6.31399477831634,0.248653995940081,1.21327088256199,1.23754297655,0.0487361832042558
0.01,0.25,"0.5",0.5,32.91316,25.22608,58.13924,13.2871371632246,13.2867380311605,0.243082357910386,2.60427888399202,2.60420065410746,0.0476441421504356
0.01,0.5,"0.5",0.5,39.33464,17.70868,57.04332,12.5929732045978,12.3449782084568,0.419151255936965,2.46822274810116,2.41961572885753,0.0821536461636451
0.01,0.75,"0.5",0.5,40.0532,16.10608,56.15928,10.895763780646,10.473993042587,0.555740621135253,2.13556970100661,2.05290263634706,0.10892516174251
0.01,1,"0.5",0.5,39.61888,15.7124,55.33128,9.77701768711407,9.28560214917306,0.706385393994301,1.91629546667436,1.81997802123792,0.138451537222883
0.05,0.05,"0.5",0.5,13.63816,45.70616,59.34432,6.18339342406479,6.30255529823204,0.249241389626664,1.2119451111167,1.23530083845348,0.0488513123668261
0.05,0.25,"0.5",0.5,34.08672,24.09052,58.17724,13.4199845775702,13.3667386580696,0.30033446406137,2.63031697720376,2.61988077698163,0.0588655549560285
0.05,0.5,"0.5",0.5,40.36744,16.9428,57.31024,12.9195020577655,12.6187757558234,0.457951281428075,2.53222240332203,2.4732800481414,0.0897584511599027
0.05,0.75,"0.5",0.5,40.86904,15.57,56.43904,10.9822145233449,10.4942502775991,0.648706466124641,2.1525140465756,2.05687305440942,0.12714646736043
0.05,1,"0.5",0.5,40.35096,15.18488,55.53584,9.55720655049837,8.98555395647071,0.732458744589245,1.87321248389768,1.76116857546826,0.143561913939492
0.09,0.05,"0.5",0.5,14.84976,44.51128,59.36104,6.81988565489617,6.91448394340723,0.227674493853649,1.33669758835965,1.35523885290782,0.0446242007953152
0.09,0.25,"0.5",0.5,35.02484,23.267,58.29184,13.5884110968044,13.5048635294658,0.239568581943763,2.66332857497367,2.64695325177529,0.0469554420609775
0.09,0.5,"0.5",0.5,40.51548,16.83392,57.3494,12.8320560800684,12.4964750550552,0.479398402461698,2.51508299169341,2.44930911079081,0.0939620868824928
0.09,0.75,"0.5",0.5,41.2464,15.32076,56.56716,11.0081605579082,10.5174419241889,0.606672739230347,2.15759946935002,2.06141861714103,0.118907856889148
0.09,1,"0.5",0.5,40.88636,14.85848,55.74484,10.3424445633447,9.6523144746101,0.847573038120902,2.02711913441556,1.89185363702358,0.166124315471697
0.13,0.05,"0.5",0.5,14.83416,44.56348,59.39764,7.01441020468549,7.11693084809496,0.257569114780653,1.37482440011836,1.39491844622661,0.0504835464970079
0.13,0.25,"0.5",0.5,34.98128,23.278,58.25928,13.3921965745924,13.3566430125858,0.317460315821068,2.62487052862012,2.61790203046681,0.0622222219009293
0.13,0.5,"0.5",0.5,41.46824,16.02084,57.48908,12.9236292093908,12.5291433008378,0.509482718058228,2.53303132504059,2.45571208696421,0.0998586127394127
0.13,0.75,"0.5",0.5,42.19552,14.50656,56.70208,11.1871187004419,10.6119654443615,0.701543805265979,2.19267526528662,2.07994522709486,0.137502585832132
0.13,1,"0.5",0.5,41.7814,14.13596,55.91736,9.87174895109956,9.12867762771296,0.860044672553628,1.93486279441551,1.78922081503174,0.168568755820511
0.17,0.05,"0.5",0.5,15.57616,43.8758,59.45196,7.14825475163997,7.23460189127588,0.240415461947509,1.40105793132143,1.41798197069007,0.0471214305417118
0.17,0.25,"0.5",0.5,36.22476,22.13004,58.3548,13.9085805207949,13.7541419347781,0.30865521282499,2.72608178207579,2.6958118192165,0.0604964217136981
0.17,0.5,"0.5",0.5,42.17692,15.3224,57.49932,12.7644351983521,12.3424846769198,0.542240188309739,2.50182929887701,2.41912699667628,0.106279076908709
0.17,0.75,"0.5",0.5,42.384,14.48592,56.86992,11.7914981459208,11.1674309930008,0.729846361028861,2.31113363660047,2.18881647462815,0.143049886761657
0.17,1,"0.5",0.5,42.94304,13.24268,56.18572,10.2085741600981,9.42819657646384,0.936905588853136,2.00088053537922,1.84792652898691,0.183633495415215
0.21,0.05,"0.5",0.5,15.42428,43.9946,59.41888,7.10930346796337,7.19296746057487,0.23246145678131,1.39342347972082,1.40982162227267,0.0455624455291368
0.21,0.25,"0.5",0.5,37.0048,21.40212,58.40692,13.8828975172601,13.7105960345208,0.34621548961958,2.72104791338299,2.68727682276608,0.0678582359654377
0.21,0.5,"0.5",0.5,42.6166,15.00948,57.62608,12.607186962646,12.2486011194517,0.511897552881887,2.47100864467861,2.40072581941254,0.10033192036485
0.21,0.75,"0.5",0.5,42.80384,14.12596,56.9298,11.1326409063573,10.5168035316648,0.735705776719872,2.18199761764602,2.06129349220629,0.144198332237095
0.21,1,"0.5",0.5,43.03248,13.19268,56.22516,10.2193641705392,9.43007722033145,0.915960441120123,2.00299537742569,1.84829513518496,0.179528246459544
0.25,0.05,"0.5",0.5,15.72648,43.69616,59.42264,7.07918376348373,7.13626744346416,0.231634836269801,1.38752001764281,1.39870841891897,0.0454004279088809
0.25,0.25,"0.5",0.5,36.97716,21.53972,58.51688,13.8532496429939,13.7202925816787,0.279420225148829,2.71523693002681,2.68917734600903,0.0547663641291705
0.25,0.5,"0.5",0.5,42.9436,14.74824,57.69184,12.4556185366811,12.0537090960468,0.500116162667851,2.44130123318949,2.36252698282517,0.0980227678828988
0.25,0.75,"0.5",0.5,44.07124,13.0154,57.08664,11.0212745116438,10.3598438329168,0.765380258301702,2.16016980428219,2.03052939125169,0.150014530627134
0.25,1,"0.5",0.5,42.78888,13.38496,56.17384,9.71561090712189,8.89825928944657,0.920997161842105,1.90425973779589,1.74405882073153,0.180515443721052
0.29,0.05,"0.5",0.5,16.0506,43.3828,59.4334,7.24096267666451,7.29040780059592,0.215655823810614,1.41922868462624,1.4289199289168,0.0422685414668803
0.29,0.25,"0.5",0.5,38.0606,20.4102,58.4708,14.1516917288315,13.9958222496731,0.299061697630939,2.77373157885098,2.74318116093593,0.058616092735664
0.29,0.5,"0.5",0.5,42.60528,15.13012,57.7354,12.5210209656329,12.024486847473,0.578475705120052,2.45412010926405,2.3567994221047,0.11338123820353
0.29,0.75,"0.5",0.5,44.3946,12.68504,57.07964,10.9826902097084,10.241201359768,0.829501901410988,2.15260728110284,2.00727546651452,0.162582372676554
0.29,1,"0.5",0.5,43.78244,12.64636,56.4288,9.7240391972418,8.93328059857795,0.886660195920795,1.90591168265939,1.75092299732128,0.173785398400476
0.33,0.05,"0.5",0.5,16.74468,42.69008,59.43476,7.70597499370692,7.76823365084634,0.219566290581218,1.51037109876656,1.52257379556588,0.0430349929539188
0.33,0.25,"0.5",0.5,38.76456,19.76984,58.5344,13.8572693218025,13.7004066169253,0.294858295018834,2.7160247870733,2.68527969691736,0.0577922258236915
0.33,0.5,"0.5",0.5,43.8624,13.93492,57.79732,12.4661934766784,11.9633510639956,0.573425519015841,2.44337392142897,2.34481680854313,0.112391401727105
0.33,0.75,"0.5",0.5,44.12188,12.99884,57.12072,11.170060885576,10.499444391957,0.757788036779989,2.18933193357289,2.05789110082358,0.148526455208878
0.33,1,"0.5",0.5,44.2298,12.32124,56.55104,9.76370766428079,8.97583283113747,0.919749130486299,1.91368670219903,1.75926323490294,0.180270829575315
0.37,0.05,"0.5",0.5,17.12092,42.33116,59.45208,7.76664064201648,7.82430602559883,0.200059772886187,1.52226156583523,1.53356398101737,0.0392117154856927
0.37,0.25,"0.5",0.5,38.59428,19.98508,58.57936,14.1994554598108,14.043160573839,0.307190445979379,2.78309327012292,2.75245947247244,0.0602093274119584
0.37,0.5,"0.5",0.5,43.92572,13.92884,57.85456,12.3635608123717,11.8890521890494,0.580502469913572,2.42325791922484,2.33025422905367,0.11377848410306
0.37,0.75,"0.5",0.5,44.99584,12.24688,57.24272,11.036855677541,10.3152425661046,0.825014552427514,2.16322371279803,2.0217875429565,0.161702852275793
0.37,1,"0.5",0.5,43.7862,12.63728,56.42348,9.78236150663349,9.04393038505367,0.853464507910333,1.91734285530016,1.77261035547052,0.167279043550425
0.41,0.05,"0.5",0.5,17.32876,42.15992,59.48868,8.02107707712448,8.05580283188849,0.212516660309471,1.5721311071164,1.57893735505014,0.0416532654206562
0.41,0.25,"0.5",0.5,39.77676,18.86192,58.63868,14.2563822539984,14.0649506404675,0.302697397985967,2.79425092178369,2.75673032553164,0.0593286900052495
0.41,0.5,"0.5",0.5,45.00632,12.86956,57.87588,12.2044619517998,11.744671407541,0.561822274641037,2.39207454255276,2.30195559587804,0.110117165829643
0.41,0.75,"0.5",0.5,45.09244,12.15824,57.25068,10.7799400218717,10.1256786131183,0.751832789275849,2.11286824428686,1.98463300817119,0.147359226698066
0.41,1,"0.5",0.5,44.83016,11.80992,56.64008,9.28848588711591,8.49470296706046,0.904860586170069,1.82054323387472,1.66496178154385,0.177352674889333
0.45,0.05,"0.5",0.5,17.97932,41.54672,59.52604,8.16182594058734,8.20549917363257,0.213812715177833,1.59971788435512,1.60827783803198,0.0419072921748553
0.45,0.25,"0.5",0.5,40.04048,18.57484,58.61532,13.9208340314404,13.7109523814527,0.345549273774465,2.72848347016232,2.68734666676474,0.0677276576597952
0.45,0.5,"0.5",0.5,44.77324,13.16192,57.93516,12.5200015321908,12.0327244231737,0.577895952328074,2.4539203003094,2.35841398694204,0.113267606656303
0.45,0.75,"0.5",0.5,45.13996,12.15604,57.296,10.9368051175927,10.2538961030095,0.780214319170306,2.14361380304817,2.00976363618986,0.15292200655738
0.45,1,"0.5",0.5,44.93748,11.78356,56.72104,9.67824468023541,8.77283802405833,0.984909429461626,1.89693595732614,1.71947625271543,0.193042248174479
0.49,0.05,"0.5",0.5,18.11512,41.3348,59.44992,8.33450547063232,8.40659974500554,0.216404768520437,1.63356307224393,1.64769355002109,0.0424153346300056
0.49,0.25,"0.5",0.5,40.2536,18.37224,58.62584,14.2106576707183,13.9565019011053,0.355066268391542,2.78528890346078,2.73547437261664,0.0695929886047423
0.49,0.5,"0.5",0.5,44.78068,13.17472,57.9554,12.4625338027808,11.9438079085002,0.603150616899848,2.44265662534504,2.34098635006604,0.11821752091237
0.49,0.75,"0.5",0.5,45.66856,11.71172,57.38028,10.7501941578144,9.96877940521802,0.851027615072602,2.10703805493162,1.95388076342273,0.16680141255423
0.49,1,"0.5",0.5,44.64108,12.01216,56.65324,9.64093234696665,8.84738748715567,0.918543369480266,1.88962274000546,1.73408794748251,0.180034500418132
0.53,0.05,"0.5",0.5,18.89424,40.56496,59.4592,8.51564663893423,8.54218472979716,0.210323464206825,1.66906674123111,1.67426820704024,0.0412233989845377
0.53,0.25,"0.5",0.5,40.34768,18.33296,58.68064,14.4862475241489,14.2455045667755,0.342931259713793,2.83930451473318,2.79211889508799,0.0672145269039035
0.53,0.5,"0.5",0.5,45.40192,12.63096,58.03288,12.015501468898,11.4945887188958,0.605224814728904,2.35503828790402,2.25293938890357,0.118624063686865
0.53,0.75,"0.5",0.5,45.82872,11.5958,57.42452,10.7901728485982,10.065719006167,0.801421697341479,2.11487387832525,1.97288092520873,0.15707865267893
0.53,1,"0.5",0.5,45.42208,11.36664,56.78872,9.4698121019406,8.57920334829016,0.976869025266567,1.85608317198036,1.68152385626487,0.191466328952247
0.57,0.05,"0.5",0.5,18.17172,41.3772,59.54892,8.46791298400299,8.48271661269626,0.177965022099594,1.65971094486459,1.66261245608847,0.0348811443315204
0.57,0.25,"0.5",0.5,41.37024,17.37528,58.74552,14.2380900809743,14.0115242309444,0.318443071042455,2.79066565587097,2.74625874926511,0.0624148419243211
0.57,0.5,"0.5",0.5,46.09784,11.88716,57.985,11.8949942775535,11.4481136346703,0.561557250380178,2.33141887840048,2.24383027239537,0.110065221074515
0.57,0.75,"0.5",0.5,45.96412,11.47432,57.43844,10.7046815391277,9.93649149193481,0.829375015029724,2.09811758166903,1.94755233241922,0.162557502945826
0.57,1,"0.5",0.5,45.74424,11.07172,56.81596,9.19477683650513,8.27388633426416,1.01429914022372,1.80217625995501,1.62168172151578,0.19880263148385
0.61,0.05,"0.5",0.5,19.04032,40.46592,59.50624,8.8703182033047,8.89498806976221,0.199811078448387,1.73858236784772,1.74341766167339,0.0391629713758838
0.61,0.25,"0.5",0.5,41.73048,16.99004,58.72052,14.3140481257774,14.0530440024842,0.361805865685514,2.80555343265236,2.75439662448691,0.0709139496743608
0.61,0.5,"0.5",0.5,45.18236,12.84904,58.0314,12.3493202737084,11.8343026371424,0.600951803980212,2.42046677364685,2.3195233168799,0.117786553580121
0.61,0.75,"0.5",0.5,46.52828,10.91388,57.44216,10.543087486073,9.82447132181327,0.784861497400025,2.06644514727032,1.9255963790754,0.153832853490405
0.61,1,"0.5",0.5,45.85056,11.05188,56.90244,9.41989223846231,8.5368510827879,0.947989838414618,1.84629887873861,1.67322281222643,0.185806008329265
0.65,0.05,"0.5",0.5,19.75944,39.71976,59.4792,8.95058051085024,8.97675469594169,0.20766951211631,1.75431378012665,1.75944392040457,0.0407032243747967
0.65,0.25,"0.5",0.5,41.743,17.0028,58.7458,13.9583239232895,13.7199510379902,0.337762752191055,2.73583148896473,2.68911040344608,0.0662014994294468
0.65,0.5,"0.5",0.5,45.90288,12.16256,58.06544,12.2303419224897,11.6876317881145,0.62440973856608,2.39714701680799,2.29077583047045,0.122384308758952
0.65,0.75,"0.5",0.5,46.66848,10.82896,57.49744,10.3801970169505,9.62229673534496,0.861008761437842,2.03451861532229,1.88597016012761,0.168757717241817
0.65,1,"0.5",0.5,46.45756,10.4962,56.95376,9.03660347196307,8.13835595290361,0.989512410485614,1.77117428050476,1.59511776676911,0.19394443245518
0.69,0.05,"0.5",0.5,19.90012,39.64592,59.54604,9.19173569004002,9.18698152215867,0.189929488245112,1.80158019524784,1.8006483783431,0.037226179696042
0.69,0.25,"0.5",0.5,42.00456,16.77928,58.78384,14.0205795412719,13.7795424577542,0.344669735640753,2.74803359008929,2.70079032171982,0.0675552681855877
0.69,0.5,"0.5",0.5,45.9926,12.12628,58.11888,12.0666860120387,11.4993159182394,0.639590293102,2.36507045835959,2.25386591997493,0.125359697447992
0.69,0.75,"0.5",0.5,46.93016,10.64444,57.5746,10.0994270291723,9.36509929118412,0.818384192704555,1.97948769771777,1.83555946107209,0.160403301770093
0.69,1,"0.5",0.5,46.10476,10.80404,56.9088,8.98321764036369,8.07670897063672,0.98384017754384,1.76071065751128,1.5830349582448,0.192832674798593
0.73,0.05,"0.5",0.5,19.99912,39.52944,59.52856,9.33571191474713,9.32029828317059,0.217152942425472,1.82979953529044,1.82677846350144,0.0425619767153925
0.73,0.25,"0.5",0.5,42.0782,16.70916,58.78736,14.0017734562159,13.7168861359665,0.355614009336476,2.74434759741831,2.68850968264944,0.0697003458299494
0.73,0.5,"0.5",0.5,46.8352,11.30208,58.13728,11.4539747095262,10.9420258347014,0.591493334918091,2.24497904306713,2.14463706360147,0.115932693643946
0.73,0.75,"0.5",0.5,47.03532,10.52856,57.56388,10.2766615819683,9.48986257664653,0.864217416527984,2.01422567006578,1.86001306502272,0.169386613639485
0.73,1,"0.5",0.5,46.43048,10.593,57.02348,9.29479548134331,8.34011756572418,1.00731572974611,1.82177991434329,1.63466304288194,0.197433883030238
0.77,0.05,"0.5",0.5,20.35852,39.17816,59.53668,9.31622228297815,9.32807968883264,0.203069818316536,1.82597956746372,1.8283036190112,0.0398016843900411
0.77,0.25,"0.5",0.5,42.20436,16.60468,58.80904,14.1079168271728,13.8809831346866,0.338316029412702,2.76515169812586,2.72067269439858,0.0663099417648895
0.77,0.5,"0.5",0.5,46.75004,11.43272,58.18276,11.6981447479435,11.2604963039698,0.534514055148707,2.29283637059693,2.20705727557808,0.104764754809147
0.77,0.75,"0.5",0.5,46.65852,10.9396,57.59812,10.630464347907,9.89535298342948,0.82718975727789,2.08357101218977,1.93948918475218,0.162129192426466
0.77,1,"0.5",0.5,46.14524,10.80684,56.95208,9.07369146212824,8.19886883146423,0.941758678046966,1.77844352657714,1.60697829096699,0.184584700897205
0.81,0.05,"0.5",0.5,20.91464,38.63536,59.55,9.77554776219262,9.76819044842839,0.200014140914228,1.91600736138975,1.91456532789196,0.0392027716191886
0.81,0.25,"0.5",0.5,43.09956,15.70484,58.8044,13.9517912468745,13.6930689808952,0.367835492435069,2.7345510843874,2.68384152025547,0.0720957565172735
0.81,0.5,"0.5",0.5,46.90304,11.27088,58.17392,11.7878724889848,11.2235436393253,0.650850565169777,2.31042300784103,2.19981455330775,0.127566710773276
0.81,0.75,"0.5",0.5,47.23536,10.414,57.64936,10.1206469026281,9.41559547889682,0.798220287055313,1.98364679291512,1.84545671386378,0.156451176262841
0.81,1,"0.5",0.5,46.57156,10.41428,56.98584,9.32142795485626,8.30087583072845,1.09123900223553,1.82699987915183,1.62697166282278,0.213882844438164
0.85,0.05,"0.5",0.5,20.74796,38.83,59.57796,9.54402808457686,9.55449272078404,0.20250032647436,1.87062950457707,1.87268057327367,0.0396900639889746
0.85,0.25,"0.5",0.5,43.365,15.48464,58.84964,13.9300907739216,13.6304312977998,0.417898579354205,2.73029779168864,2.67156453436876,0.0819081215534242
0.85,0.5,"0.5",0.5,47.36468,10.86336,58.22804,11.6536679385427,11.1075171375065,0.61943304021753,2.28411891595437,2.17707335895127,0.121408875882636
0.85,0.75,"0.5",0.5,47.86512,9.81948,57.6846,9.98474338530055,9.20194924725685,0.850042779672134,1.95700970351891,1.80358205246234,0.166608384815738
0.85,1,"0.5",0.5,46.66704,10.42112,57.08816,9.02653465943492,8.07544530251672,1.02973048077169,1.76920079324924,1.58278727929328,0.201827174231252
0.89,0.05,"0.5",0.5,21.2186,38.3424,59.561,9.8335766893359,9.83836220253569,0.179074500607085,1.92738103110984,1.92831899169699,0.0350986021189887
0.89,0.25,"0.5",0.5,43.721,15.10368,58.82468,14.2072397122884,13.9459661181029,0.35217124163444,2.78461898360852,2.73340935914816,0.0690255633603502
0.89,0.5,"0.5",0.5,47.04616,11.13712,58.18328,11.7852584297914,11.2351343878357,0.627030295532163,2.30991065223912,2.20208634001579,0.122897937924304
0.89,0.75,"0.5",0.5,47.39404,10.3072,57.70124,10.4047179429878,9.63073141751776,0.822090696660261,2.0393247168256,1.88762335783348,0.161129776545411
0.89,1,"0.5",0.5,47.05332,10.15464,57.20796,9.13085115671374,8.25095498546206,0.979802081849167,1.78964682671589,1.61718717715056,0.192041208042437
0.93,0.05,"0.5",0.5,21.73652,37.83156,59.56808,10.0267158389349,10.0478279418937,0.208736055845896,1.96523630443124,1.96937427661116,0.0409122669457955
0.93,0.25,"0.5",0.5,43.97812,14.85584,58.83396,14.124205599744,13.8215830392729,0.390159147015676,2.76834429754981,2.70903027569748,0.0764711928150725
0.93,0.5,"0.5",0.5,47.45092,10.7502,58.20112,11.4532357261866,10.9150276076961,0.608562228087272,2.24483420233256,2.13934541110843,0.119278196705105
0.93,0.75,"0.5",0.5,47.9252,9.8396,57.7648,10.0440125508291,9.21503192691927,0.891847520599794,1.9686264599625,1.80614625767618,0.17480211403756
0.93,1,"0.5",0.5,47.11904,10.05824,57.17728,9.09048411987708,8.12555766057651,1.04015552527864,1.78173488749591,1.592609301473,0.203870482954613
0.97,0.05,"0.5",0.5,22.13436,37.42244,59.5568,10.0151466395917,10.009357527208,0.220472953516578,1.96296874135998,1.96183407533276,0.0432126988892493
0.97,0.25,"0.5",0.5,44.16184,14.70244,58.86428,13.9561205737515,13.7148494133442,0.326851032698013,2.7353996324553,2.68811048501546,0.0640628024088105
0.97,0.5,"0.5",0.5,48.03344,10.2756,58.30904,11.2490720571912,10.7294162850633,0.593376401569353,2.20481812320947,2.10296559187241,0.116301774707593
0.97,0.75,"0.5",0.5,48.01952,9.75748,57.777,10.2361185080433,9.4547406167969,0.856217922793684,2.00627922757649,1.85312916089219,0.167818712867562
0.97,1,"0.5",0.5,47.43196,9.87816,57.31012,9.40632501572289,8.41608619266843,1.0741397994148,1.84363970308169,1.64955289376301,0.210531400685301
0.01,0.05,"1",0.5,8.5112,51.067,59.5782,3.68208597005951,3.75252006367492,0.216386018704788,0.721688850131664,0.735493932480284,0.0424116596661385
0.01,0.25,"1",0.5,23.91328,34.83584,58.74912,10.6368435339274,10.7665032342601,0.260667723783022,2.08482133264976,2.11023463391498,0.0510908738614724
0.01,0.5,"1",0.5,33.51648,24.4876,58.00408,13.1242562236432,13.1052841281984,0.305067757997624,2.57235421983408,2.56863568912688,0.0597932805675342
0.01,0.75,"1",0.5,37.11888,20.322,57.44088,13.2541320664138,13.1231745174002,0.378478647303446,2.59780988501711,2.57214220541043,0.0741818148714755
0.01,1,"1",0.5,38.87856,18.10496,56.98352,12.4085104261698,12.143270657488,0.425470398737704,2.43206804352927,2.38008104886766,0.0833921981525899
0.05,0.05,"1",0.5,8.6468,50.98864,59.63544,3.59321954056062,3.66860936832661,0.239131100512509,0.704271029949881,0.719047436192015,0.0468696957004517
0.05,0.25,"1",0.5,25.03132,33.75368,58.785,11.0528708907174,11.1345361887683,0.260752214126202,2.16636269458062,2.18236909299858,0.0511074339687356
0.05,0.5,"1",0.5,34.90728,23.1592,58.06648,13.4925659427252,13.4615410107401,0.274469938373416,2.64454292477414,2.63846203810507,0.0537961079211896
0.05,0.75,"1",0.5,37.79784,19.71344,57.51128,13.2776210406606,13.0986334458171,0.369069758263457,2.60241372396948,2.56733215538015,0.0723376726196376
0.05,1,"1",0.5,38.9346,18.09468,57.02928,12.2797123169013,11.9949889073089,0.423165895782653,2.40682361411266,2.35101782583255,0.0829405155734
0.09,0.05,"1",0.5,9.00772,50.61484,59.62256,3.91465495229855,3.99747812602906,0.221718919336892,0.767272370650516,0.783505712701696,0.0434569081900308
0.09,0.25,"1",0.5,25.41724,33.40444,58.82168,11.1256188506755,11.2148248047129,0.261954228402173,2.18062129473239,2.19810566172373,0.0513430287668259
0.09,0.5,"1",0.5,35.27028,22.84768,58.11796,13.4572404844441,13.3521343891174,0.266793603121714,2.63761913495105,2.617018340267,0.0522915462118559
0.09,0.75,"1",0.5,38.81456,18.8198,57.63436,13.3618508791094,13.1712730983115,0.35316524074819,2.61892277230543,2.58156952726905,0.0692203871866453
0.09,1,"1",0.5,39.60252,17.51124,57.11376,12.3706500441467,12.0619497855316,0.451085091750991,2.42464740865276,2.3641421579642,0.0884126779831943
0.13,0.05,"1",0.5,9.19548,50.39952,59.595,3.91615282891181,3.96744853124534,0.2038683472987,0.767565954466714,0.777619912124087,0.0399581960705451
0.13,0.25,"1",0.5,25.755,33.09932,58.85432,11.3475411175347,11.4425613302073,0.274291700511876,2.22411805903681,2.24274202072063,0.0537611733003277
0.13,0.5,"1",0.5,35.65724,22.53512,58.19236,13.4086379720332,13.285443615712,0.280775316190398,2.62809304251851,2.60394694867955,0.0550319619733181
0.13,0.75,"1",0.5,38.54688,19.25384,57.80072,13.5149292036397,13.2692746810065,0.391267664718854,2.64892612391339,2.60077783747727,0.0766884622848954
0.13,1,"1",0.5,40.67724,16.6032,57.28044,12.8047740679684,12.3800420684326,0.556308727600098,2.50973571732182,2.42648824541279,0.109036510609619
0.17,0.05,"1",0.5,9.26376,50.35232,59.61608,4.11850889247234,4.20730634064604,0.234583304752676,0.807227742924579,0.824632042766625,0.0459783277315245
0.17,0.25,"1",0.5,27.06032,31.82396,58.88428,11.5998626488559,11.6600053363122,0.241235376067994,2.27357307917576,2.28536104591719,0.0472821337093269
0.17,0.5,"1",0.5,36.11888,22.2036,58.32248,13.9849188043854,13.8296230672357,0.305521857903106,2.74104408565954,2.7106061211782,0.0598822841490087
0.17,0.75,"1",0.5,39.83412,17.99472,57.82884,13.1791554482406,12.8780269130536,0.393670854671999,2.58311446785515,2.52409327495851,0.0771594875157119
0.17,1,"1",0.5,41.75316,15.58944,57.3426,12.7955370539651,12.3654413771167,0.553092864871458,2.50792526257716,2.42362650991487,0.108406201514806
0.21,0.05,"1",0.5,9.64576,49.9626,59.60836,4.14877223440011,4.19270590767858,0.20630160915367,0.813159357942422,0.821770357905001,0.0404351153941194
0.21,0.25,"1",0.5,27.45852,31.46416,58.92268,11.9337670841096,11.966729851036,0.251336985746309,2.33901834848548,2.34547905080306,0.0492620492062766
0.21,0.5,"1",0.5,36.00792,22.3202,58.32812,13.8049838809443,13.6562873269258,0.322256415879897,2.70577684066508,2.67663231607747,0.0631622575124598
0.21,0.75,"1",0.5,40.1588,17.72816,57.88696,13.1135114097998,12.8055832383828,0.400157391257212,2.57024823632076,2.50989431472304,0.0784308486864136
0.21,1,"1",0.5,41.92252,15.56844,57.49096,12.5137932613367,12.0542294101751,0.566299808521347,2.45270347922199,2.36262896439433,0.110994762470184
