"baffle_prop","density","bush_density","prop_males","mean_phonotaxis_steps","mean_random_steps","mean_total_steps","sd_phonotaxis_steps","sd_random_steps","sd_total_steps","ci_phonotaxis_steps","ci_random_steps","ci_total_steps"
0.61,1,"1.5",0.5,43.27832,14.98108,58.2594,13.33461792,12.9204532,0.49613663,2.613585112,2.532408828,0.097242779
0.65,0.05,"1.5",0.5,9.0264,50.72756,59.75396,3.783454036,3.794921003,0.187134906,0.741556991,0.743804517,0.036678442
0.65,0.25,"1.5",0.5,26.86688,32.3692,59.23608,11.71735767,11.69951783,0.215782945,3.247885843,3.242940892,0.059811981
0.65,0.5,"1.5",0.5,36.79332,22.13336,58.92668,13.58629991,13.42091316,0.297371138,2.662914782,2.630498979,0.058284743
0.65,0.75,"1.5",0.5,41.47892,17.1226,58.60152,13.99689065,13.72336416,0.369820171,2.743390568,2.689779376,0.072484754
0.65,1,"1.5",0.5,43.75344,14.53304,58.28648,13.29895999,12.93163216,0.466588662,2.606596158,2.534599904,0.091451378
0.69,0.05,"1.5",0.5,9.39312,50.35576,59.74888,4.124845874,4.145571319,0.215472292,0.808469791,0.812531978,0.042232569
0.69,0.25,"1.5",0.5,26.7804,32.4364,59.2168,11.53914074,11.50023983,0.217263125,3.198486629,3.187703848,0.060222266
0.69,0.5,"1.5",0.5,37.14432,21.776,58.92032,14.1613523,14.03538933,0.270632737,2.775625051,2.750936308,0.053044016
0.69,0.75,"1.5",0.5,42.0148,16.60232,58.61712,13.89356749,13.58328477,0.413097911,2.723139228,2.662323816,0.080967191
0.69,1,"1.5",0.5,43.54052,14.82056,58.36108,13.5017367,13.1335479,0.436036086,2.646340393,2.574175388,0.085463073
0.73,0.05,"1.5",0.5,9.4322,50.32152,59.75372,4.075167206,4.097417754,0.201105836,0.798732772,0.80309388,0.039416744
0.73,0.25,"1.5",0.5,27.83168,31.482,59.31368,12.09267541,12.09077763,0.247290744,3.351918612,3.351392574,0.068545497
0.73,0.5,"1.5",0.5,37.18156,21.75728,58.93884,13.84483371,13.63124595,0.335339078,2.713587407,2.671724206,0.065726459
0.73,0.75,"1.5",0.5,42.00552,16.64696,58.65248,13.9420593,13.63584845,0.391692017,2.732643622,2.672626296,0.076771635
0.73,1,"1.5",0.5,44.61696,13.76608,58.38304,13.09126885,12.65640486,0.530097188,2.565888695,2.480655352,0.103899049
0.77,0.05,"1.5",0.5,9.42448,50.35108,59.77556,4.096504044,4.134245211,0.214889698,0.802914793,0.810312061,0.042118381
0.77,0.25,"1.5",0.5,26.89672,32.44024,59.33696,12.28601546,12.26112749,0.219726821,3.405509738,3.398611146,0.060905167
0.77,0.5,"1.5",0.5,38.11028,20.8832,58.99348,14.0991412,13.94314324,0.303455469,2.763431676,2.732856074,0.059477272
0.77,0.75,"1.5",0.5,42.11804,16.50696,58.625,13.97159538,13.67590031,0.374278619,2.738432694,2.68047646,0.073358609
0.77,1,"1.5",0.5,44.50808,13.90316,58.41124,13.20927587,12.81877766,0.47425917,2.589018071,2.512480421,0.092954797
0.81,0.05,"1.5",0.5,9.5612,50.1838,59.745,4.076950871,4.080452594,0.233659945,0.799082371,0.799768708,0.045797349
0.81,0.25,"1.5",0.5,27.7748,31.5796,59.3544,11.9485942,11.91838593,0.227274894,3.311981338,3.303608032,0.062997387
0.81,0.5,"1.5",0.5,38.31852,20.64776,58.96628,14.00326582,13.84385958,0.280820302,2.744640101,2.713396477,0.055040779
0.81,0.75,"1.5",0.5,43.10628,15.61844,58.72472,13.70831776,13.42180478,0.366880326,2.68683028,2.630673737,0.071908544
0.81,1,"1.5",0.5,44.43312,13.92664,58.35976,13.18415872,12.78324994,0.484814181,2.58409511,2.505516988,0.09502358
0.85,0.05,"1.5",0.5,9.9628,49.81036,59.77316,4.38749457,4.420580559,0.196287396,0.859948936,0.866433789,0.03847233
0.85,0.25,"1.5",0.5,28.46728,30.8848,59.35208,12.51776392,12.45737858,0.211705595,3.469747135,3.453009174,0.058681797
0.85,0.5,"1.5",0.5,38.85552,20.14516,59.00068,14.37725758,14.16120347,0.322382572,2.817942485,2.77559588,0.063186984
0.85,0.75,"1.5",0.5,42.97672,15.72692,58.70364,13.80187259,13.52551379,0.379672627,2.705167027,2.651000702,0.074415835
0.85,1,"1.5",0.5,45.33144,13.07436,58.4058,13.29729685,12.87394828,0.496365253,2.606270183,2.523293862,0.09728759
0.89,0.05,"1.5",0.5,10.18356,49.55968,59.74324,4.445102606,4.468222784,0.192070437,0.871240111,0.875771666,0.037645806
0.89,0.25,"1.5",0.5,28.76392,30.56272,59.32664,12.64565488,12.54263918,0.230798592,3.505196702,3.476642205,0.063974106
0.89,0.5,"1.5",0.5,39.3464,19.60964,58.95604,14.115594,13.89046118,0.314249593,2.766656424,2.722530392,0.06159292
0.89,0.75,"1.5",0.5,43.15784,15.55948,58.71732,13.75788816,13.45562445,0.386148056,2.696546079,2.637302393,0.075685019
0.89,1,"1.5",0.5,44.95116,13.51036,58.46152,13.23097229,12.8236798,0.502320041,2.593270568,2.513441241,0.098454728
0.93,0.05,"1.5",0.5,9.95844,49.78292,59.74136,4.275533737,4.299064718,0.200619018,0.838004612,0.842616685,0.039321327
0.93,0.25,"1.5",0.5,29.68256,29.6824,59.36496,12.67918086,12.62841282,0.242063996,3.514489628,3.500417447,0.067096716
0.93,0.5,"1.5",0.5,39.07348,19.94544,59.01892,14.0990265,13.94197561,0.277245822,2.763409194,2.73262722,0.054340181
0.93,0.75,"1.5",0.5,43.69516,15.02892,58.72408,13.52261046,13.25333184,0.361290607,2.650431651,2.597653041,0.070812959
0.93,1,"1.5",0.5,45.30824,13.16156,58.4698,13.00767436,12.57300306,0.508473771,2.549504175,2.4643086,0.099660859
0.97,0.05,"1.5",0.5,10.38844,49.37048,59.75892,4.564416217,4.569514221,0.202265037,0.894625578,0.895624787,0.039643947
0.97,0.25,"1.5",0.5,30.00712,29.36992,59.37704,12.91991645,12.86088335,0.208451331,3.58121813,3.564854988,0.057779761
0.97,0.5,"1.5",0.5,40.12444,18.91952,59.04396,14.56730569,14.35712342,0.320666727,2.855191916,2.81399619,0.062850679
0.97,0.75,"1.5",0.5,43.95644,14.80876,58.7652,13.86557821,13.54075339,0.420508398,2.717653329,2.653987665,0.082419646
0.97,1,"1.5",0.5,45.314,13.17008,58.48408,13.25164886,12.8448614,0.486198689,2.597323176,2.517592835,0.095294943
0.01,0.05,"2",0.5,5.472,54.243,59.715,2.038196866,2.104615371,0.194912568,0.399486586,0.412504613,0.038202863
0.01,0.25,"2",0.5,15.9168,43.1736,59.0904,7.239983146,7.346058425,0.26083874,1.419036697,1.439827451,0.051124393
0.01,0.5,"2",0.5,23.93788,34.686,58.62388,10.5934853,10.72833712,0.252484994,2.076323119,2.102754076,0.049487059
0.01,0.75,"2",0.5,29.02384,29.13576,58.1596,12.38855375,12.41009645,0.303049284,2.428156535,2.432378905,0.05939766
0.01,1,"2",0.5,32.36904,25.42176,57.7908,13.07685458,13.02546191,0.283886732,2.563063497,2.552990535,0.0556418
0.05,0.05,"2",0.5,5.70296,53.99808,59.70104,2.137140816,2.198832122,0.218891695,0.4188796,0.430971096,0.042902772
0.05,0.25,"2",0.5,16.06008,43.10796,59.16804,7.369773462,7.464914329,0.239733519,1.444475599,1.463123208,0.04698777
0.05,0.5,"2",0.5,24.5086,34.13668,58.64528,11.17168347,11.28730801,0.264760386,2.189649961,2.212312371,0.051893036
0.05,0.75,"2",0.5,30.51316,27.74864,58.2618,12.91579694,12.9283911,0.279172442,2.5314962,2.533964657,0.054717799
0.05,1,"2",0.5,33.635,24.24316,57.87816,12.99871736,12.96736503,0.240422134,2.547748602,2.541603545,0.047122738
0.09,0.05,"2",0.5,5.63904,54.05876,59.6978,2.070718696,2.119854365,0.202795314,0.405860864,0.415491455,0.039747882
0.09,0.25,"2",0.5,16.65028,42.5726,59.22288,7.751644554,7.820576648,0.227349474,1.519322333,1.532833023,0.044560497
0.09,0.5,"2",0.5,25.30732,33.3918,58.69912,11.29090713,11.39827746,0.269963008,2.213017797,2.234062382,0.05291275
0.09,0.75,"2",0.5,30.66384,27.66708,58.33092,12.85631185,12.84733991,0.253688972,2.519837123,2.518078622,0.049723039
0.09,1,"2",0.5,34.2342,23.6598,57.894,13.19835105,13.1825097,0.25482654,2.586876806,2.583771902,0.049946002
0.13,0.05,"2",0.5,5.78232,53.9634,59.74572,2.074468962,2.113508978,0.219347981,0.406595916,0.41424776,0.042992204
0.13,0.25,"2",0.5,16.51332,42.71492,59.22824,7.877784789,7.969763665,0.248908612,1.544045819,1.562073678,0.048786088
0.13,0.5,"2",0.5,25.64632,33.05972,58.70604,11.56335586,11.62521943,0.224905454,2.266417749,2.278543008,0.044081469
0.13,0.75,"2",0.5,31.06724,27.22736,58.2946,13.05522254,13.02699035,0.255232039,2.558823618,2.553290108,0.05002548
0.13,1,"2",0.5,34.515,23.47472,57.98972,13.19226039,13.08520988,0.287284327,2.585683036,2.564701137,0.056307728
0.17,0.05,"2",0.5,5.9982,53.72336,59.72156,2.132289015,2.177959955,0.19479688,0.417928647,0.426880151,0.038180189
0.17,0.25,"2",0.5,17.3462,41.88144,59.22764,7.977634117,8.007547884,0.218553626,1.563616287,1.569479385,0.042836511
0.17,0.5,"2",0.5,26.71172,32.04336,58.75508,11.67088017,11.70809194,0.247221885,2.287492513,2.29478602,0.048455489
0.17,0.75,"2",0.5,32.50896,25.88696,58.39592,13.2931254,13.22003196,0.264148094,2.605452578,2.591126264,0.051773026
0.17,1,"2",0.5,35.59796,22.46176,58.05972,13.57046321,13.42581438,0.281949493,2.65981079,2.631459618,0.055262101
0.21,0.05,"2",0.5,6.15132,53.60272,59.75404,2.399851649,2.458141065,0.218280883,0.470370923,0.481795649,0.042783053
0.21,0.25,"2",0.5,17.84032,41.38052,59.22084,8.213042432,8.285823739,0.2326937,1.609756317,1.624021453,0.045607965
0.21,0.5,"2",0.5,26.8396,31.93784,58.77744,11.89878839,11.95805352,0.265729578,2.332162524,2.34377849,0.052082997
0.21,0.75,"2",0.5,32.12904,26.28356,58.4126,13.30164095,13.23036125,0.249490066,2.607121626,2.593150805,0.048900053
0.21,1,"2",0.5,36.41992,21.72108,58.141,13.47158506,13.32658246,0.335981902,2.640430672,2.612010162,0.065852453
0.25,0.05,"2",0.5,6.3358,53.40752,59.74332,2.516439901,2.562312799,0.186563656,0.493222221,0.502213309,0.036566476
0.25,0.25,"2",0.5,18.54992,40.69668,59.2466,8.406534764,8.499715542,0.256357311,1.647680814,1.665944246,0.050246033
0.25,0.5,"2",0.5,27.52856,31.3008,58.82936,12.11530245,12.13765286,0.242134762,2.37459928,2.37897996,0.047458413
0.25,0.75,"2",0.5,33.69832,24.76272,58.46104,13.38631958,13.30707658,0.25804901,2.623718638,2.60818701,0.050577606
0.25,1,"2",0.5,35.75544,22.3728,58.12824,13.30224892,13.09915138,0.347492638,2.607240788,2.567433671,0.068108557
0.29,0.05,"2",0.5,6.35736,53.41172,59.76908,2.516152601,2.544502984,0.19322409,0.49316591,0.498722585,0.037871922
0.29,0.25,"2",0.5,19.07024,40.17756,59.2478,8.720505301,8.801292557,0.25447232,1.709219039,1.725053341,0.049876575
0.29,0.5,"2",0.5,28.25036,30.58244,58.8328,12.06720378,12.02914934,0.263210942,2.365171941,2.35771327,0.051589345
0.29,0.75,"2",0.5,34.18768,24.30924,58.49692,13.57180945,13.45714423,0.271722291,2.660074652,2.63760027,0.053257569
0.29,1,"2",0.5,36.8242,21.31952,58.14372,13.46383647,13.26552724,0.338810876,2.638911947,2.600043339,0.066406932
0.33,0.05,"2",0.5,6.50412,53.23276,59.73688,2.555554249,2.575581163,0.216253185,0.500888633,0.504813908,0.042385624
0.33,0.25,"2",0.5,19.30896,39.96728,59.27624,9.191001275,9.247524828,0.238922037,1.80143625,1.812514866,0.046828719
0.33,0.5,"2",0.5,28.70716,30.13896,58.84612,12.42480306,12.4278394,0.191914505,2.4352614,2.435856522,0.037615243
0.33,0.75,"2",0.5,34.7816,23.77744,58.55904,13.91580098,13.80796938,0.273394004,2.727496992,2.706361998,0.053585225
0.33,1,"2",0.5,38.21676,20.04896,58.26572,13.98137809,13.73955897,0.356761757,2.740350105,2.692953558,0.069925304
0.37,0.05,"2",0.5,6.70164,53.0378,59.73944,2.583547454,2.612626334,0.200327828,0.506375301,0.512074762,0.039264254
0.37,0.25,"2",0.5,19.8242,39.45592,59.28012,9.293360765,9.299119124,0.20388585,1.82149871,1.822627348,0.039961627
0.37,0.5,"2",0.5,29.30252,29.62576,58.92828,12.33172075,12.32305249,0.230280114,2.417017267,2.415318289,0.045134902
0.37,0.75,"2",0.5,34.70036,23.87824,58.5786,13.63659924,13.47520525,0.29165103,2.672773451,2.64114023,0.057163602
0.37,1,"2",0.5,38.50832,19.78316,58.29148,13.73342261,13.55208254,0.330558465,2.691750832,2.656208178,0.064789459
0.41,0.05,"2",0.5,6.81456,52.94888,59.76344,2.634873843,2.66143126,0.214785979,0.516435273,0.521640527,0.042098052
0.41,0.25,"2",0.5,20.19268,39.1232,59.31588,9.274036869,9.328652281,0.217634263,1.817711226,1.828415847,0.042656315
0.41,0.5,"2",0.5,29.48408,29.43964,58.92372,12.54283757,12.49153179,0.27290299,2.458396164,2.44834023,0.053488986
0.41,0.75,"2",0.5,35.74608,22.8642,58.61028,13.605199,13.45217466,0.278038297,2.666619004,2.636626234,0.054495506
0.41,1,"2",0.5,38.53896,19.76728,58.30624,13.83749565,13.60561513,0.362294961,2.712149148,2.666700565,0.071009812
0.45,0.05,"2",0.5,6.97408,52.7596,59.73368,2.77987047,2.864806415,0.253954059,0.544854612,0.561502057,0.049774996
0.45,0.25,"2",0.5,20.59324,38.727,59.32024,9.596936577,9.677723555,0.228087398,1.880999569,1.896833817,0.04470513
0.45,0.5,"2",0.5,30.49636,28.47624,58.9726,12.7423647,12.70064848,0.233475195,2.497503481,2.489327101,0.045761138
0.45,0.75,"2",0.5,36.08364,22.54396,58.6276,13.7717107,13.63285217,0.284868213,2.699255297,2.672039026,0.05583417
0.45,1,"2",0.5,39.37612,19.01652,58.39264,13.823131,13.59096893,0.36724196,2.709333676,2.66382991,0.071979424
0.49,0.05,"2",0.5,6.98344,52.78016,59.7636,2.809197823,2.833102788,0.199503626,0.550602773,0.555288146,0.039102711
0.49,0.25,"2",0.5,20.99944,38.32868,59.32812,9.661759457,9.674757693,0.227762382,1.893704854,1.896252508,0.044641427
0.49,0.5,"2",0.5,30.6214,28.34228,58.96368,13.11934111,13.097811,0.26886649,2.571390857,2.567170956,0.052697832
0.49,0.75,"2",0.5,36.06452,22.59408,58.6586,14.05468783,13.89427352,0.298651177,2.754718814,2.723277609,0.058535631
0.49,1,"2",0.5,39.38952,19.02312,58.41264,13.88411073,13.66590227,0.340323183,2.721285702,2.678516845,0.066703344
0.53,0.05,"2",0.5,7.21,52.52168,59.73168,2.898667587,2.95694263,0.225455359,0.568138847,0.579560755,0.04418925
0.53,0.25,"2",0.5,20.94948,38.3944,59.34388,9.582119926,9.581796158,0.249908237,1.878095505,1.878032047,0.048982014
0.53,0.5,"2",0.5,31.5912,27.34576,58.93696,13.47312619,13.40103573,0.236376772,2.640732734,2.626603003,0.046329847
0.53,0.75,"2",0.5,36.54664,22.12112,58.66776,14.08978993,13.91919979,0.284917749,2.761598826,2.728163159,0.055843879
0.53,1,"2",0.5,40.39576,18.06436,58.46012,13.97130012,13.7561102,0.329061822,2.738374823,2.696197599,0.064496117
0.57,0.05,"2",0.5,7.35572,52.41804,59.77376,2.887159074,2.883064783,0.219591776,0.565883178,0.565080697,0.043039988
0.57,0.25,"2",0.5,22.0988,37.23904,59.33784,10.03214028,10.01295704,0.238434233,1.966299494,1.962539579,0.04673311
0.57,0.5,"2",0.5,32.218,26.8118,59.0298,13.63175312,13.52600834,0.275178326,2.671823612,2.651097635,0.053934952
0.57,0.75,"2",0.5,37.18216,21.53156,58.71372,14.3806933,14.23788153,0.281765433,2.818615887,2.790624781,0.055226025
0.57,1,"2",0.5,41.02992,17.42992,58.45984,13.90041181,13.62914953,0.367348092,2.724480715,2.671313307,0.072000226
0.61,0.05,"2",0.5,7.44904,52.3428,59.79184,3.062354946,3.077557079,0.226268399,0.600221569,0.603201188,0.044348606
0.61,0.25,"2",0.5,21.75944,37.57196,59.3314,9.838682576,9.820419041,0.174704484,1.928381785,1.924802132,0.034242079
0.61,0.5,"2",0.5,32.11884,26.91492,59.03376,13.2221727,13.13641877,0.25602861,2.591545849,2.574738079,0.050181607
0.61,0.75,"2",0.5,37.50488,21.18,58.68488,14.01363549,13.86619429,0.295943527,2.746672556,2.717774081,0.058004931
0.61,1,"2",0.5,40.38572,18.1174,58.50312,13.92979533,13.65197852,0.380955346,2.730239884,2.675787791,0.074667248
0.65,0.05,"2",0.5,7.4142,52.33388,59.74808,3.054342264,3.08286292,0.212406304,0.598651084,0.604241132,0.041631636
0.65,0.25,"2",0.5,22.28964,37.09256,59.3822,10.2355131,10.24338664,0.193075586,2.006160567,2.007703782,0.037842815
0.65,0.5,"2",0.5,32.64188,26.38396,59.02584,13.26553787,13.19007662,0.264887044,2.600045422,2.585255017,0.051917861
0.65,0.75,"2",0.5,37.92564,20.8174,58.74304,14.07372118,13.87203422,0.325079444,2.758449351,2.718918707,0.063715571
0.65,1,"2",0.5,40.92648,17.55228,58.47876,13.58565496,13.30487865,0.398923681,2.662788373,2.607756215,0.078189042
0.69,0.05,"2",0.5,7.63548,52.15088,59.78636,3.135887014,3.148019385,0.212588925,0.614633855,0.617011799,0.041667429
0.69,0.25,"2",0.5,22.64668,36.75048,59.39716,10.2641182,10.27592126,0.20289803,2.011767168,2.014080566,0.039768014
0.69,0.5,"2",0.5,32.99196,26.01972,59.01168,13.54114774,13.47522814,0.248659066,2.654064956,2.641144715,0.048737177
0.69,0.75,"2",0.5,38.51,20.30124,58.81124,14.21585549,14.01446093,0.318812288,2.786307675,2.746834342,0.062487209
0.69,1,"2",0.5,41.53732,17.00444,58.54176,14.05285948,13.76422957,0.381405935,2.754360459,2.697788996,0.074755563
0.73,0.05,"2",0.5,7.9384,51.83564,59.77404,3.275243509,3.302272549,0.173204143,0.641947728,0.64724542,0.033948012
0.73,0.25,"2",0.5,23.07184,36.36408,59.43592,10.62191451,10.61882731,0.222865076,2.081895245,2.081290153,0.043681555
0.73,0.5,"2",0.5,33.68348,25.35884,59.04232,13.70635943,13.60933839,0.245048702,2.686446449,2.667430324,0.048029546
0.73,0.75,"2",0.5,38.82888,19.94796,58.77684,14.57354126,14.3702303,0.305149499,2.856414087,2.816565139,0.059809302
0.73,1,"2",0.5,41.73004,16.79632,58.52636,13.8720923,13.58527247,0.394454527,2.718930091,2.662713405,0.077313087
0.77,0.05,"2",0.5,7.91268,51.88064,59.79332,3.251919765,3.208282651,0.216360384,0.637376274,0.6288234,0.042406635
0.77,0.25,"2",0.5,23.28356,36.11688,59.40044,10.58558436,10.56308783,0.229847131,2.074774534,2.070365215,0.045050038
0.77,0.5,"2",0.5,34.30036,24.76204,59.0624,13.70301476,13.59576353,0.261448954,2.685790893,2.664769652,0.051243995
0.77,0.75,"2",0.5,39.22824,19.5586,58.78684,14.17519859,13.97570257,0.302132111,2.778338923,2.739237703,0.059217894
0.77,1,"2",0.5,42.1294,16.44524,58.57464,13.76529469,13.43936195,0.439587399,2.697997759,2.634114941,0.08615913
0.81,0.05,"2",0.5,8.08,51.72352,59.80352,3.343340421,3.373315955,0.202676459,0.655294723,0.661169927,0.039724586
0.81,0.25,"2",0.5,23.97968,35.44724,59.42692,10.79924974,10.75519726,0.230731366,2.116652949,2.108018662,0.045223348
0.81,0.5,"2",0.5,34.04152,25.056,59.09752,13.7499765,13.62116644,0.266695623,2.694995393,2.669748622,0.052272342
0.81,0.75,"2",0.5,40.13164,18.702,58.83364,14.1557236,13.93700839,0.311977256,2.774521826,2.731653644,0.061147542
0.81,1,"2",0.5,43.11392,15.54132,58.65524,13.89087981,13.55003758,0.442669111,2.722612443,2.655807366,0.086763146
0.85,0.05,"2",0.5,8.15212,51.66888,59.821,3.226127902,3.23592339,0.21482537,0.632321069,0.634240984,0.042105772
0.85,0.25,"2",0.5,23.94196,35.46824,59.4102,10.85347296,10.83337154,0.214496356,2.1272807,2.123340823,0.042041286
0.85,0.5,"2",0.5,34.67528,24.44576,59.12104,13.779615,13.66185194,0.239081488,2.70080454,2.67772298,0.046859972
0.85,0.75,"2",0.5,40.42272,18.45004,58.87276,14.42943085,14.18788732,0.352077905,2.828168448,2.780825915,0.069007269
0.85,1,"2",0.5,43.01472,15.59816,58.61288,13.79746179,13.51911721,0.394480538,2.704302512,2.649746973,0.077318185
0.89,0.05,"2",0.5,7.96896,51.8062,59.77516,3.345984869,3.372563207,0.194465895,0.655813034,0.661022389,0.038115315
0.89,0.25,"2",0.5,24.72976,34.70724,59.437,10.9515142,10.91032969,0.222064783,2.146496783,2.138424619,0.043524697
0.89,0.5,"2",0.5,34.79592,24.36308,59.159,13.84710504,13.74259816,0.272115469,2.714032587,2.693549239,0.053334632
0.89,0.75,"2",0.5,40.2618,18.60076,58.86256,14.18673254,13.98880184,0.294668323,2.780599578,2.741805161,0.057754991
0.89,1,"2",0.5,43.29096,15.35848,58.64944,13.78979791,13.47127711,0.398477312,2.702800389,2.640370313,0.078101553
0.93,0.05,"2",0.5,8.45788,51.33268,59.79056,3.546491609,3.582144679,0.215277895,0.695112355,0.702100357,0.042194467
0.93,0.25,"2",0.5,25.28616,34.14548,59.43164,11.00791171,10.97613614,0.228927827,2.157550695,2.151322683,0.044869854
0.93,0.5,"2",0.5,34.93712,24.2194,59.15652,13.84018217,13.73057181,0.26047953,2.712675705,2.691192075,0.051053988
0.93,0.75,"2",0.5,40.4656,18.44252,58.90812,14.31421354,14.04217807,0.360217871,2.805585853,2.752266901,0.070602703
0.93,1,"2",0.5,43.63928,15.0596,58.69888,13.68148136,13.34953335,0.420302567,2.681570346,2.616508537,0.082379303
0.97,0.05,"2",0.5,8.45336,51.33288,59.78624,3.541466784,3.574063498,0.210831021,0.69412749,0.700516446,0.04132288
0.97,0.25,"2",0.5,24.85184,34.6204,59.47224,11.00632992,10.97633166,0.23187654,2.157240664,2.151361005,0.045447802
0.97,0.5,"2",0.5,35.57984,23.57924,59.15908,14.03304296,13.91632968,0.269052272,2.750476419,2.727600617,0.052734245
0.97,0.75,"2",0.5,40.52136,18.4022,58.92356,13.98708439,13.7487461,0.346844661,2.74146854,2.694754235,0.067981553
0.97,1,"2",0.5,43.79184,14.86572,58.65756,13.66364207,13.31769881,0.435156406,2.678073846,2.610268967,0.085290656
0.01,0.01,"Homogenous",0.5,6.0906,51.05992,57.15052,3.71908664251661,3.89355428928843,0.294721045304632,0.728940981933255,0.763136640700533,0.0577653248797078
0.01,0.05,"Homogenous",0.5,19.9152,36.2226,56.1378,9.93609455216158,10.2773616608092,0.44931674279236,1.94747453222367,2.0143628855186,0.0880660815873025
0.01,0.1,"Homogenous",0.5,29.3668,26.11912,55.48592,12.4543533616389,12.6834759608753,0.37443365125469,2.44105325888122,2.48596128833155,0.0733889956459193
0.01,0.25,"Homogenous",0.5,38.56548,16.35988,54.92536,13.2155632727386,12.9882799627008,0.413723460072234,2.59025040145677,2.54570287268936,0.0810897981741578
0.01,0.5,"Homogenous",0.5,43.86688,10.86,54.72688,11.8974058943854,11.074802588021,0.946718919599304,2.33189155529955,2.17066130725211,0.185556908241463
0.01,0.75,"Homogenous",0.5,44.52444,10.00476,54.5292,10.5634274648167,9.33358045897942,1.32222909428653,2.07043178310408,1.82938176995997,0.25915690248016
0.01,1,"Homogenous",0.5,45.62536,8.79288,54.41824,9.68067087115121,8.25630728384382,1.53572391458171,1.89741149074564,1.61823622763339,0.301001887258016
0.05,0.01,"Homogenous",0.5,7.87852,49.0616,56.94012,4.77644380304389,5.0781037103361,0.379767692946702,0.936182985396602,0.995308327225876,0.0744344678175537
0.05,0.05,"Homogenous",0.5,25.10764,30.48468,55.59232,11.8046899099083,12.2529203089952,0.523208649111472,2.31371922234203,2.40157238056305,0.102548895225848
0.05,0.1,"Homogenous",0.5,34.86248,20.16052,55.023,13.1953468967992,13.3510643395797,0.38302543629436,2.58628799177265,2.61680861055762,0.0750729855136946
0.05,0.25,"Homogenous",0.5,43.00788,11.60288,54.61076,12.6200942410158,12.1565236136526,0.740737212907424,2.47353847123911,2.38267862827591,0.145184493729855
0.05,0.5,"Homogenous",0.5,46.41484,8.30724,54.72208,10.4296732438817,9.26357237538194,1.31174763278659,2.04421595580081,1.81566018557486,0.257102536026171
0.05,0.75,"Homogenous",0.5,46.21968,8.39812,54.6178,9.68291804552551,8.09968735558243,1.68419076872382,1.897851936923,1.58753872169416,0.33010139066987
0.05,1,"Homogenous",0.5,46.9668,7.76192,54.72872,8.8512259540071,7.08321557931356,1.86385349751584,1.73484028698539,1.38831025354546,0.365315285513104
0.09,0.01,"Homogenous",0.5,9.58172,47.19532,56.77704,5.75685408633163,6.10153726759731,0.435887714203945,1.128343400921,1.19590130444907,0.0854339919839732
0.09,0.05,"Homogenous",0.5,28.00468,27.29224,55.29692,12.3626370310388,12.8024376444015,0.543657603179565,2.42307685808361,2.50927777830269,0.106556890223195
0.09,0.1,"Homogenous",0.5,37.4174,17.32548,54.74288,13.1006477671599,13.1878459092783,0.433991697541962,2.56772696236334,2.58481779821855,0.0850623727182245
0.09,0.25,"Homogenous",0.5,45.05052,9.5792,54.62972,11.6223668954358,10.8929908183977,0.968368784413388,2.27798391150541,2.13502620040595,0.189800281745024
0.09,0.5,"Homogenous",0.5,47.22284,7.4918,54.71464,9.47958240217342,8.12222799458127,1.53958758428904,1.85799815082599,1.59195668693793,0.301759166520652
0.09,0.75,"Homogenous",0.5,47.88352,7.00172,54.88524,8.54119613660993,6.6827962998624,1.94716587164966,1.67407444277555,1.30982807477303,0.381644510843333
0.09,1,"Homogenous",0.5,47.77124,7.1288,54.90004,7.83055208281103,5.92028369508616,1.98939072912571,1.53478820823096,1.16037560423689,0.389920582908639
0.13,0.01,"Homogenous",0.5,11.66548,44.85964,56.52512,6.41462991127203,6.86155585254363,0.521984427957676,1.25726746260932,1.34486494709855,0.102308947879705
0.13,0.05,"Homogenous",0.5,31.24044,23.76948,55.00992,12.9918755392232,13.4376443541074,0.549654651540034,2.54640760568775,2.63377829340505,0.107732311701847
